"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(D1)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(D1)"
"82222900000049","Nodes",,21.000000,29.062784,"DDS demands","Known Flow",430904.946198,139902.488497,,0.000000,,-1.109999,-0.992581,-1.109999,,"",,"D1 PROFILE"
"82222900000007","Nodes",,21.000000,41.485220,"Default Known Flow Node","Known Flow",430559.091410,139683.875855,,0.000000,,,0.000000,0.000000,,"",,
"82222900000062","Nodes",,21.000000,41.356064,"Default Known Flow Node","Known Flow",430513.338826,139467.973806,,0.000000,,,0.000000,0.000000,,"",,
"82222900000008","Nodes",,21.000000,41.356064,"Default Known Flow Node","Known Flow",430494.218297,139477.404163,,0.000000,,,0.000000,0.000000,,"",,
"82222900000022","Nodes",,21.000000,26.953688,"Default Known Flow Node","Known Flow",430851.745395,139728.635231,,0.000000,,0.000000,0.000000,0.000000,,"",,"D1 PROFILE"
"82222900000050","Nodes",,21.000000,41.493464,"DDS demands","Known Flow",430557.193406,139713.069172,,0.000000,,-8.159999,-7.296817,-8.159999,,"",,"D1 PROFILE"
"82222900000009","Nodes",,21.000000,41.442164,"Default Known Flow Node","Known Flow",430591.365324,139655.383212,,0.000000,0.000000,,0.000000,0.000000,,"","C1 PROFILE",
"82222900000001","Nodes","Middle Wallop DG, Site ID 9095",21.000000,41.499999,"Default Known Pressure Node","Known Pressure",430556.136637,139711.312931,,18209.999754,,,136.484475,152.629993,,"",,
"82222900000067","Nodes",,21.000000,37.985649,"DDS demands","Known Flow",430663.923343,139866.905269,,0.000000,,-0.829999,-0.742200,-0.829999,,"",,"D1 PROFILE"
"82222900000059","Nodes",,21.000000,34.086444,"DDS demands","Known Flow",430700.400353,139879.642273,,0.000000,,-7.820000,-6.992784,-7.820000,,"",,"D1 PROFILE"
"82222900000068","Nodes",,21.000000,37.902783,"DDS demands","Known Flow",430605.988328,139816.602255,,0.000000,,-8.550000,-7.645563,-8.550000,,"",,"D1 PROFILE"
"82222900000086","Nodes",,21.000000,36.264661,"DDS demands","Known Flow",430708.326717,139806.867627,,0.000000,,-3.989999,-3.567929,-3.989999,,"",,"D1 PROFILE"
"82222900000012","Nodes",,21.000000,26.375331,"DDS demands","Known Flow",430676.602347,139700.448224,,0.000000,,-4.159999,-3.719946,-4.159999,,"",,"D1 PROFILE"
"82222900000010","Nodes",,21.000000,21.022471,"DDS demands","Known Flow",430654.493341,139688.418220,,0.000000,,-9.670000,-8.647087,-9.670000,,"",,"D1 PROFILE"
"82222900000013","Nodes",,21.000000,21.189808,"DDS demands","Known Flow",430699.075011,139663.383189,,0.000000,,-3.520000,-3.147647,-3.520000,,"",,"D1 PROFILE"
"82222900000030","Nodes",,21.000000,26.864619,"DDS demands","Known Flow",430763.653371,139786.195247,,0.000000,,-3.680000,-3.290721,-3.680000,,"",,"D1 PROFILE"
"82222900000066","Nodes",,21.000000,26.603421,"DDS demands","Known Flow",430762.875370,139734.430233,,0.000000,,-9.159999,-8.191036,-9.159999,,"",,"D1 PROFILE"
