"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(CC)","NodeFlowByCategory(CT)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(DH)","NodeFlowByCategory(DM)","NodeFlowByCategory(I2)","NodeFlowByCategory(IC)","NodeFlowByCategory(PL-AF)","NodeFlowByCategory(PL-CC)","NodeFlowByCategory(PL-DC)","NodeFlowByCategory(PL-PL)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(CC)","NodeFlowProfileNameByCategory(CT)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(DH)","NodeFlowProfileNameByCategory(DM)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(IC)","NodeFlowProfileNameByCategory(PL-AF)","NodeFlowProfileNameByCategory(PL-CC)","NodeFlowProfileNameByCategory(PL-DC)","NodeFlowProfileNameByCategory(PL-PL)"
"62500300001722","Nodes","1722,",22.999998,25.494431,"Default Known Flow Node","Known Flow",228889.953440,674453.735735,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001721","Nodes","1721,",21.000000,25.412091,"DDS demands","Known Flow",228781.203410,674469.210739,,0.000000,,,,,,,-4.060000,,,,,,,,,,-3.630524,-4.060000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300001213","Nodes","P09122419( & P11126164 - load increase of 27.97 ), Fairrie Street, 27.14SCMH",24.000000,29.281914,"CSEP DDS Matched","Known Flow",229543.182384,675004.745262,,0.000000,,,,,,,,-55.109999,,,,,,,,,-49.280348,-55.109999,,"",,,,,,,,"DC PROFILE",,,,,,,,
"62500300006309","Nodes","-1987",21.000000,32.039995,"Default Known Flow Node","Known Flow",227126.490960,676886.336396,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300004184","Nodes","4184",21.000000,35.747074,"DDS demands","Known Flow",227488.328058,676802.586374,,0.000000,-15.750000,,,,,,-2.840000,,,,,,,,,,-16.623511,-18.590000,,"","C1 PROFILE",,,,,,"D1 PROFILE",,,,,,,,,
"62500300006494","Nodes","-3577",21.000000,29.173994,"Default Known Flow Node","Known Flow",230273.799263,674816.169060,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003165","Nodes","3165, Nelson Street DG fogger",21.000000,39.745078,"Fogger On","Known Flow",227385.953030,676410.086267,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300002062","Nodes","2062",21.000000,31.018093,"Default Known Flow Node","Known Flow",233980.586869,673871.741721,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300006994","Nodes","-4861",21.000000,27.044913,"Default Known Flow Node","Known Flow",234526.954973,673929.335592,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300004257","Nodes","4257",21.000000,26.431885,"DDS demands","Known Flow",227461.953051,675836.336111,,0.000000,-0.419999,,,,,,,,,,,,,,,,-0.375571,-0.419999,,"","C1 PROFILE",,,,,,,,,,,,,,,
"62500300004256","Nodes","4256, P09122432, Grosvenor Lane, 23.72scm/h",24.000000,25.793971,"CSEP DDS Matched","Known Flow",227420.125040,675849.200114,,0.000000,,,,,,,,-17.379999,,,,,,,,,-15.541506,-17.379999,,"",,,,,,,,"DC PROFILE",,,,,,,,
"62500300001002","Nodes","1002",21.000000,29.903073,"DDS demands","Known Flow",223958.327098,675390.835990,,0.000000,,,,,,,-9.130000,,,,,,,,,,-8.164209,-9.130000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300001023","Nodes","1023",21.000000,29.259404,"DDS demands","Known Flow",223935.327092,675291.960963,,0.000000,,,,,,,-5.850000,,,,,,,,,,-5.231174,-5.850000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300001706","Nodes","1706",21.000000,35.300168,"DDS demands","Known Flow",228573.703353,674786.335825,,0.000000,,,,,,,-0.889999,,,-61.199999,,,,,,,-0.795853,-0.889999,,"",,,,,,,"D1 PROFILE",,,"DM PROFILE",,,,,,
"62500300005123","Nodes","5123",21.000000,34.579682,"DDS demands","Known Flow",228528.203341,674840.585840,,0.000000,,,,,,,-13.109999,,,,,,,,,,-11.723196,-13.109999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003574","Nodes","3574",21.000000,27.926236,"Default Known Flow Node","Known Flow",232580.954444,674051.335625,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003575","Nodes","3575",21.000000,28.774537,"DDS demands","Known Flow",232814.739507,673940.957595,,0.000000,,,,,,,-4.719999,,,,,,,,,,-4.220708,-4.719999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300006249","Nodes","-1750",21.000000,28.075526,"Default Known Flow Node","Known Flow",226921.702904,676211.836213,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300006245","Nodes",,21.000000,27.916959,"DDS demands","Known Flow",226914.827902,676202.961210,,0.000000,,,,,,,-2.250000,,,,,,,,,,-2.011990,-2.250000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300006256","Nodes","-1759",21.000000,28.175625,"DDS demands","Known Flow",226941.175783,676226.616422,,0.000000,,,,,,,-28.069999,,,,,,,,,,-25.100696,-28.069999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300006591","Nodes","-3802",21.000000,38.804618,"Default Known Flow Node","Known Flow",230112.328772,675335.710975,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003558","Nodes","3558",21.000000,26.616215,"DDS demands","Known Flow",232327.079375,674222.960672,,0.000000,,,,,,,-13.210000,,,,,,,,,,-11.812618,-13.210000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500301464209","Nodes","-1464209",21.000000,26.515501,"DDS demands","Known Flow",232462.579412,674202.460666,,0.000000,,,,,,,-9.469999,,,,,,,,,,-8.468243,-9.469999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300002078","Nodes","2078",21.000000,29.527658,"DDS demands","Known Flow",234374.079932,673919.085589,,0.000000,-2.619999,,,,,,-9.239999,,,,,,,,,,-10.605423,-11.859999,,"","C1 PROFILE",,,,,,"D1 PROFILE",,,,,,,,,
"62500300002029","Nodes","2029",21.000000,34.296266,"Default Known Flow Node","Known Flow",232495.329420,673748.960543,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300006671","Nodes","-3973",21.000000,34.726526,"Default Known Flow Node","Known Flow",232617.579454,673716.835534,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001889","Nodes","1889",21.000000,26.855541,"DDS demands","Known Flow",231547.579163,674433.835729,,0.000000,,,,0.000000,,,-28.110000,,,,,,,,,,-25.136466,-28.110000,,"",,,,"C4 PROFILE",,,"D1 PROFILE",,,,,,,,,
"62500300003794","Nodes","3794",21.000000,26.869440,"DDS demands","Known Flow",231492.954148,674448.960733,,0.000000,,,,,,,-10.140000,,,,,,,,,,-9.067369,-10.140000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300004670","Nodes","4670",21.000000,29.770167,"Default Known Flow Node","Known Flow",231195.582480,674457.959758,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300006493","Nodes","P12128338, CORLIC STREET/STRONE CRESCENT, -23.63SCMH",24.000000,31.255533,"CSEP Unmatched","Known Flow",228835.760780,674900.681813,,0.000000,,,,,,,,-23.630000,,,,,,,,,-21.130369,-23.630000,,"",,,,,,,,"DC PROFILE",,,,,,,,
"62500300003942","Nodes","3942",21.000000,33.917612,"DDS demands","Known Flow",229246.453537,675525.461026,,0.000000,,,,,,,-12.529999,,,,,,,,,,-11.204550,-12.529999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300006619","Nodes","-3848",21.000000,34.074668,"Default Known Flow Node","Known Flow",229313.203555,675513.461023,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001567","Nodes","1567",21.000000,33.962351,"DDS demands","Known Flow",229181.203519,675545.836032,,0.000000,,,,,,,-3.020000,,,,,,,,,,-2.700538,-3.020000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300001521","Nodes","1521",21.000000,35.050428,"Default Known Flow Node","Known Flow",228834.578424,675483.086015,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300002967","Nodes","-2967",21.000000,39.378691,"Default Known Flow Node","Known Flow",227922.476210,676103.189485,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001187","Nodes","1187",21.000000,33.994642,"Default Known Flow Node","Known Flow",226272.952728,675827.211108,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001613","Nodes","-1613",21.000000,33.171198,"Default Known Flow Node","Known Flow",226670.264469,675917.811109,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300005341","Nodes","5341",21.000000,34.533613,"DDS demands","Known Flow",227006.952927,676595.836317,,0.000000,-0.810000,,,,,,-10.020000,,,,,,,,,,-9.684380,-10.830000,,"","C1 PROFILE",,,,,,"D1 PROFILE",,,,,,,,,
"62500300005253","Nodes","5253",21.000000,34.745040,"DDS demands","Known Flow",226899.327898,676719.086351,,0.000000,,,,,,,-19.769999,,,,,,,,,,-17.678687,-19.769999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003376","Nodes","-3376",21.000000,34.684448,"DDS demands","Known Flow",227156.452968,677178.336476,,0.000000,,,,,,,-14.569999,,,,,,,,,,-13.028754,-14.569999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003375","Nodes","Logger 9130, 51 BROUGHAM ST GREENOCK",21.000000,34.770063,"Val Log Cath","Known Flow",227145.952965,677170.711474,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001876","Nodes","-1876",21.000000,25.107736,"Default Known Flow Node","Known Flow",225611.202548,676520.586297,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300006285","Nodes","-1869",21.000000,25.197463,"Default Known Flow Node","Known Flow",225603.327545,676475.461285,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300000707","Nodes","-707",21.000000,31.774509,"Default Known Flow Node","Known Flow",224300.702191,675661.461063,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300000692","Nodes","-692",21.000000,31.639889,"Default Known Flow Node","Known Flow",224320.327196,675639.211057,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300007117","Nodes","-941",21.000000,33.245903,"Default Known Flow Node","Known Flow",224501.327246,676689.086343,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300007121","Nodes","-979",21.000000,32.089678,"Default Known Flow Node","Known Flow",224621.952278,676831.961382,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300000417","Nodes","417",21.000000,31.249321,"DDS demands","Known Flow",224746.940634,676891.885236,,0.000000,,,,,,,-16.829999,,,,,,,,,,-15.049686,-16.829999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300006009","Nodes","-1001",21.000000,31.165968,"Default Known Flow Node","Known Flow",224755.327315,676885.336396,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300000422","Nodes","422",21.000000,27.408766,"DDS demands","Known Flow",224835.921337,676817.099378,,0.000000,,,,,,,-5.059999,,,,,,,,,,-4.524742,-5.059999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300005473","Nodes","5473",21.000000,27.526800,"Default Known Flow Node","Known Flow",224833.827336,676817.711378,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300000911","Nodes","-911",21.000000,34.188917,"Default Known Flow Node","Known Flow",224467.768236,676586.488315,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300006149","Nodes","6149,",21.000000,29.234960,"DDS demands","Known Flow",223992.952107,677841.336656,,0.000000,-7.080000,,,-13.560000,,,-37.150001,,,,,,,,,,-51.676855,-57.790001,,"","C1 PROFILE",,,"C4 PROFILE",,,"D1 PROFILE",,,,,,,,,
"62500300000067","Nodes","67,",21.000000,29.484965,"DDS demands","Known Flow",224172.452156,677907.836674,,0.000000,-10.119999,,,-10.209999,,,-13.109999,,,,,,,,,,-29.902645,-33.439997,,"","C1 PROFILE",,,"C4 PROFILE",,,"D1 PROFILE",,,,,,,,,
"62500300001082","Nodes","1082",21.000000,30.629029,"DDS demands","Known Flow",224413.202222,675654.586061,,0.000000,,,,,,,-36.159998,,,,,,,,,,-32.334918,-36.159998,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300000850","Nodes","-850",21.000000,32.020292,"DDS demands","Known Flow",224189.202161,676092.086180,,0.000000,,,,,,,-7.259999,,,,,,,,,,-6.492022,-7.259999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300000863","Nodes","-863",21.000000,32.612246,"Default Known Flow Node","Known Flow",224175.077157,676129.711191,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001755","Nodes","1755",21.000000,25.274506,"DDS demands","Known Flow",229048.237330,674444.269417,,0.000000,,,,,,,-15.769999,,,,,,,,,,-14.101816,-15.769999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300001758","Nodes","1758",21.000000,23.946112,"DDS demands","Known Flow",229309.453554,674355.585708,,0.000000,,,,,,,-2.840000,,,,,,,,,,-2.539578,-2.840000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300001763","Nodes","1763",21.000000,23.712707,"DDS demands","Known Flow",229498.328605,674371.585712,,0.000000,,,,,,,-2.829999,,,,,,,,,,-2.530636,-2.829999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300004311","Nodes","4311",21.000000,25.604260,"DDS demands","Known Flow",229027.453477,674329.960701,,0.000000,,,,,,,-3.579999,,,,,,,,,,-3.201299,-3.579999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500301464376","Nodes","-1464376",21.000000,25.530246,"Default Known Flow Node","Known Flow",229072.427489,674385.127716,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003413","Nodes","-3413",21.000000,24.230779,"Default Known Flow Node","Known Flow",229226.953531,674382.335715,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500301464072","Nodes","-1464072",21.000000,24.230779,"Default Known Flow Node","Known Flow",229212.078527,674388.585717,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500301464253","Nodes","-1464253",21.000000,24.230779,"Default Known Flow Node","Known Flow",229233.703533,674378.960714,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003398","Nodes","-3398",21.000000,23.881597,"Default Known Flow Node","Known Flow",229453.703593,674312.585696,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003400","Nodes","-3400",21.000000,23.881597,"Default Known Flow Node","Known Flow",229453.953593,674319.960698,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500301464755","Nodes","-1464755",21.000000,23.881597,"Default Known Flow Node","Known Flow",229459.078594,674320.710698,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500301464015","Nodes","-1464015",21.000000,23.881597,"Default Known Flow Node","Known Flow",229448.453591,674319.960698,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003659","Nodes","3659",21.000000,23.667045,"DDS demands","Known Flow",229487.828602,674277.335687,,0.000000,,,,,,,-4.060000,,,,,,,,,,-3.630524,-4.060000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003660","Nodes","3660",21.000000,23.667045,"Default Known Flow Node","Known Flow",229466.953597,674283.335688,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003437","Nodes","-3437",21.000000,24.886695,"Default Known Flow Node","Known Flow",229116.560030,674473.864396,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003429","Nodes","-3429",21.000000,24.541804,"Default Known Flow Node","Known Flow",229146.451803,674447.337158,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003424","Nodes","-3424",21.000000,24.447957,"Default Known Flow Node","Known Flow",229165.471514,674435.519730,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500301463741","Nodes","-1463741",21.000000,24.801051,"Default Known Flow Node","Known Flow",229142.203508,674398.460719,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300002336","Nodes","-2336",21.000000,25.562453,"Default Known Flow Node","Known Flow",229026.607726,674337.089173,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300004313","Nodes","4313",21.000000,26.168934,"DDS demands","Known Flow",228950.953456,674284.085688,,0.000000,,,,,,,-17.079999,,,,,,,,,,-15.273241,-17.079999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300004108","Nodes","4108",21.000000,23.604080,"DDS demands","Known Flow",229394.328577,674288.210689,,0.000000,,,,,,,-6.190000,,,,,,,,,,-5.535208,-6.190000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500301464708","Nodes","-1464708",21.000000,23.604080,"Default Known Flow Node","Known Flow",229392.328576,674275.585686,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300004106","Nodes","4106",21.000000,23.697810,"DDS demands","Known Flow",229367.078569,674301.960693,,0.000000,,,,,,,-4.169999,,,,,,,,,,-3.728888,-4.169999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300004107","Nodes","4107",21.000000,23.543090,"DDS demands","Known Flow",229330.703559,674287.585689,,0.000000,,,,,,,-7.730000,,,,,,,,,,-6.912304,-7.730000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500301464331","Nodes","-1464331",21.000000,23.543090,"Default Known Flow Node","Known Flow",229328.703559,674276.710686,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300004312","Nodes","4312",21.000000,25.450961,"DDS demands","Known Flow",228987.578466,674336.335703,,0.000000,,,,,,,-28.320000,,,,,,,,,,-25.324251,-28.320000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500301464291","Nodes","-1464291",21.000000,25.696160,"Default Known Flow Node","Known Flow",229016.328474,674347.085705,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001724","Nodes","1724",21.000000,25.175721,"DDS demands","Known Flow",228972.578462,674407.210722,,0.000000,,,,,,,-10.270000,,,,,,,,,,-9.183618,-10.270000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003658","Nodes","3658",21.000000,23.778763,"DDS demands","Known Flow",229539.078616,674289.460690,,0.000000,,,,,,,-7.690000,,,,,,,,,,-6.876535,-7.690000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500301462589","Nodes","-1462589",21.000000,23.778763,"Default Known Flow Node","Known Flow",229545.078618,674285.585689,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003839","Nodes","3839",21.000000,23.452229,"DDS demands","Known Flow",229630.328641,674325.960700,,0.000000,,,,,,,-7.289999,,,,,,,,,,-6.518848,-7.289999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003841","Nodes","3841",21.000000,23.612445,"DDS demands","Known Flow",229676.828654,674313.460696,,0.000000,,,,,,,-4.289999,,,,,,,,,,-3.836194,-4.289999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003396","Nodes","-3396",21.000000,23.688485,"Default Known Flow Node","Known Flow",229626.328640,674297.460692,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003840","Nodes","3840",21.000000,23.564682,"DDS demands","Known Flow",229602.203633,674278.585687,,0.000000,,,,,,,-6.350000,,,,,,,,,,-5.678283,-6.350000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500301464761","Nodes","-1464761",21.000000,23.688485,"Default Known Flow Node","Known Flow",229645.078645,674286.460689,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003715","Nodes","3715",21.000000,26.035584,"DDS demands","Known Flow",223409.201948,674852.210843,,0.000000,,,,,,,-20.930000,,,,,,,,,,-18.715980,-20.930000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300001664","Nodes","1664,",21.000000,27.320468,"DDS demands","Known Flow",223423.044240,674997.216325,,0.000000,,,,,,,-11.949999,,,,,,,,,,-10.685903,-11.949999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300001665","Nodes","1665,",21.000000,27.161264,"DDS demands","Known Flow",223481.615789,674955.323711,,0.000000,,,,,,,-3.130000,,,,,,,,,,-2.798902,-3.130000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003714","Nodes","3714",21.000000,26.477103,"DDS demands","Known Flow",223406.326948,674934.335865,,0.000000,,,,,,,-24.049998,,,,,,,,,,-21.505938,-24.049998,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003717","Nodes","3717",21.000000,25.282589,"DDS demands","Known Flow",223209.451894,674892.710854,,0.000000,,,,,,,-31.100000,,,,,,,,,,-27.810176,-31.100000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300005422","Nodes","5422",21.000000,25.193984,"Default Known Flow Node","Known Flow",223129.576872,674881.835851,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003720","Nodes","3720",21.000000,25.996001,"DDS demands","Known Flow",223232.076900,674961.835873,,0.000000,,,,,,,-22.850000,,,,,,,,,,-20.432879,-22.850000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300007068","Nodes","-6",21.000000,26.172923,"Default Known Flow Node","Known Flow",223188.576888,674920.835862,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003719","Nodes","3719",21.000000,26.399316,"DDS demands","Known Flow",223288.201916,674997.710883,,0.000000,,,,,,,-14.359999,,,,,,,,,,-12.840968,-14.359999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300003718","Nodes","3718",21.000000,26.682726,"DDS demands","Known Flow",223325.576926,674974.085876,,0.000000,,,,,,,-26.669999,,,,,,,,,,-23.848791,-26.669999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300005420","Nodes","5420",21.000000,26.682726,"Default Known Flow Node","Known Flow",223292.951917,674917.085861,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300003716","Nodes","3716",21.000000,26.283444,"DDS demands","Known Flow",223364.076936,674901.835856,,0.000000,,,,,,,-23.049999,,,,,,,,,,-20.611722,-23.049999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500301463491","Nodes","-1463491",21.000000,26.084451,"Default Known Flow Node","Known Flow",223160.576881,674904.210857,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300007078","Nodes","-7",21.000000,27.281164,"Default Known Flow Node","Known Flow",223517.690106,674922.496622,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001666","Nodes","1666",21.000000,27.567761,"DDS demands","Known Flow",223570.201992,674950.960870,,0.000000,,,,,,,-9.020000,,,,,,,,,,-8.065845,-9.020000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300006108","Nodes","-12",21.000000,27.479739,"Default Known Flow Node","Known Flow",223589.954447,674955.199455,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001667","Nodes","1667",21.000000,27.501806,"DDS demands","Known Flow",223601.077001,674957.585872,,0.000000,,,,,,,-9.029999,,,,,,,,,,-8.074787,-9.029999,,"",,,,,,,"D1 PROFILE",,,,,,,,,
"62500300006223","Nodes","-17",21.000000,27.181759,"Default Known Flow Node","Known Flow",223728.077035,674985.960879,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300006269","Nodes","-18",21.000000,27.611752,"Default Known Flow Node","Known Flow",223595.076999,674987.835880,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500301464002","Nodes","-1464002",21.000000,27.611752,"Default Known Flow Node","Known Flow",223599.577000,674994.085882,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500301463163","Nodes","-1463163",21.000000,29.054162,"Default Known Flow Node","Known Flow",224513.327249,674966.335874,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300004497","Nodes","4497",21.000000,29.054162,"Default Known Flow Node","Known Flow",224525.702252,674970.085875,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500301462759","Nodes","-1462759",21.000000,28.570272,"Default Known Flow Node","Known Flow",224520.952251,674980.460878,,0.000000,,,,,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,,,,,
"62500300001682","Nodes","1682",21.000000,28.570272,"DDS demands","Known Flow",224522.327251,674980.835878,,0.000000,,,,,,,-17.930000,,,,,,,,,,-16.033327,-17.930000,,"",,,,,,,"D1 PROFILE",,,,,,,,,
